com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
    void a() -> a
    void run() -> run
com.mobisage.android.M -> com.mobisage.android.p:
    android.view.animation.Animation a(int) -> a
    android.view.animation.Animation b(int) -> b
com.mobisage.android.MobiSageActivity -> com.mobisage.android.MobiSageActivity:
    com.mobisage.android.af a -> a
    android.app.Activity b -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Activity a(com.mobisage.android.MobiSageActivity) -> a
com.mobisage.android.MobiSageActivity$a -> com.mobisage.android.q:
    com.mobisage.android.MobiSageActivity a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.mobisage.android.MobiSageAdBanner -> com.mobisage.android.MobiSageAdBanner:
    int a -> a
    int b -> b
    int getAnimeType() -> getAnimeType
    void setAnimeType(int) -> setAnimeType
    void onLoadAdFinish() -> onLoadAdFinish
    void switchAdView() -> switchAdView
    void setAdRefreshInterval(java.lang.Integer) -> setAdRefreshInterval
    java.lang.Integer getAdRefreshInterval() -> getAdRefreshInterval
    void setCustomData(java.lang.String) -> setCustomData
    java.lang.String getCustomData() -> getCustomData
    void setKeyword(java.lang.String) -> setKeyword
    void setMobiSageAdViewListener(com.mobisage.android.IMobiSageAdViewListener) -> setMobiSageAdViewListener
    java.lang.String getKeyword() -> getKeyword
com.mobisage.android.MobiSageAdBanner$a -> com.mobisage.android.r:
    com.mobisage.android.MobiSageAdBanner a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.mobisage.android.MobiSageAdNoBanner -> com.mobisage.android.MobiSageAdNoBanner:
    void initMobiSageAdView(android.content.Context) -> initMobiSageAdView
    void popAdView() -> popAdView
    void setAdRefreshInterval(java.lang.Integer) -> setAdRefreshInterval
    java.lang.Integer getAdRefreshInterval() -> getAdRefreshInterval
    void setCustomData(java.lang.String) -> setCustomData
    java.lang.String getCustomData() -> getCustomData
    void setKeyword(java.lang.String) -> setKeyword
    void setMobiSageAdViewListener(com.mobisage.android.IMobiSageAdViewListener) -> setMobiSageAdViewListener
    java.lang.String getKeyword() -> getKeyword
com.mobisage.android.MobiSageAdPoster -> com.mobisage.android.MobiSageAdPoster:
    void initMobiSageAdView(android.content.Context) -> initMobiSageAdView
    void startRequestAd() -> startRequestAd
    void destoryAdPoster() -> destoryAdPoster
    void setCustomData(java.lang.String) -> setCustomData
    java.lang.String getCustomData() -> getCustomData
    void setKeyword(java.lang.String) -> setKeyword
    void setMobiSageAdViewListener(com.mobisage.android.IMobiSageAdViewListener) -> setMobiSageAdViewListener
    java.lang.String getKeyword() -> getKeyword
com.mobisage.android.MobiSageAdSize -> com.mobisage.android.MobiSageAdSize:
    int Size_320X48 -> Size_320X48
    int Size_320X270 -> Size_320X270
    int Size_480X40 -> Size_480X40
    int Size_480X64 -> Size_480X64
    int Size_540X80 -> Size_540X80
    int Size_748X110 -> Size_748X110
    int Size_480X72 -> Size_480X72
    int Size_48X48 -> Size_48X48
    int Size_No_Banner -> Size_No_Banner
    int Poster_480X800 -> Poster_480X800
    int Poster_480X480 -> Poster_480X480
    int Poster_320X320 -> Poster_320X320
    int a(int) -> a
    int b(int) -> b
    int c(int) -> c
    int a() -> a
com.mobisage.android.MobiSageAnimeType -> com.mobisage.android.MobiSageAnimeType:
    int Anime_Random -> Anime_Random
    int Anime_Rotation -> Anime_Rotation
    int Anime_TopToBottom -> Anime_TopToBottom
    int Anime_LeftToRight -> Anime_LeftToRight
    int Anime_Fade -> Anime_Fade
    int Anime_Eyes -> Anime_Eyes
    int Anime_Base_Type -> Anime_Base_Type
    int Anime_Type_Count -> Anime_Type_Count
com.mobisage.android.MobiSageApkService -> com.mobisage.android.MobiSageApkService:
    java.util.concurrent.ConcurrentHashMap a -> a
    java.util.concurrent.LinkedBlockingQueue b -> b
    com.mobisage.android.q c -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void a() -> a
com.mobisage.android.MobiSageBaiduBar -> com.mobisage.android.MobiSageBaiduBar:
    android.content.Context a -> a
    android.widget.EditText b -> b
    android.widget.ImageButton c -> c
    android.widget.ImageButton d -> d
    com.mobisage.android.MobiSageBaiduBar$c e -> e
    com.mobisage.android.MobiSageBaiduBar$b f -> f
    com.mobisage.android.MobiSageBaiduBar$a g -> g
    void onStartBaiduSearch() -> onStartBaiduSearch
    android.widget.EditText a(com.mobisage.android.MobiSageBaiduBar) -> a
    android.widget.ImageButton b(com.mobisage.android.MobiSageBaiduBar) -> b
com.mobisage.android.MobiSageBaiduBar$a -> com.mobisage.android.s:
    com.mobisage.android.MobiSageBaiduBar a -> a
    void onClick(android.view.View) -> onClick
com.mobisage.android.MobiSageBaiduBar$b -> com.mobisage.android.t:
    com.mobisage.android.MobiSageBaiduBar a -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.mobisage.android.MobiSageBaiduBar$c -> com.mobisage.android.u:
    com.mobisage.android.MobiSageBaiduBar a -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mobisage.android.MobiSageEnviroment -> com.mobisage.android.MobiSageEnviroment:
    java.lang.String SDK_Version -> SDK_Version
    int App_Customer_Event -> App_Customer_Event
    int App_Launching_Event -> App_Launching_Event
    int App_Terminating_Event -> App_Terminating_Event
    int a(int) -> a
com.mobisage.android.MobiSageEnviroment$AdRefreshInterval -> com.mobisage.android.MobiSageEnviroment$AdRefreshInterval:
    int Ad_No_Refresh -> Ad_No_Refresh
    int Ad_Refresh_15 -> Ad_Refresh_15
    int Ad_Refresh_20 -> Ad_Refresh_20
    int Ad_Refresh_25 -> Ad_Refresh_25
    int Ad_Refresh_30 -> Ad_Refresh_30
    int Ad_Refresh_60 -> Ad_Refresh_60
com.mobisage.android.MobiSageEnviroment$SystemEvent -> com.mobisage.android.MobiSageEnviroment$SystemEvent:
    java.lang.String App_Launching -> App_Launching
    java.lang.String App_Terminating -> App_Terminating
com.mobisage.android.MobiSageManager -> com.mobisage.android.MobiSageManager:
    com.mobisage.android.MobiSageManager a -> a
    boolean b -> b
    android.os.Handler c -> c
    android.os.HandlerThread d -> d
    com.mobisage.android.MobiSageManager$a e -> e
    com.mobisage.android.MobiSageManager getInstance() -> getInstance
    void finalize() -> finalize
    void a(android.content.Context) -> a
    void trackSystemEvent(android.app.Activity,int) -> trackSystemEvent
    void trackCustomEvent(android.app.Activity,java.lang.String,java.lang.String) -> trackCustomEvent
    void trackStreamEvent(android.app.Activity,java.lang.String) -> trackStreamEvent
    void pushMobiSageMessage(com.mobisage.android.MobiSageMessage) -> pushMobiSageMessage
    void cancelMobiSageMessage(com.mobisage.android.MobiSageMessage) -> cancelMobiSageMessage
    void a(com.mobisage.android.MobiSageManager) -> a
com.mobisage.android.MobiSageManager$a -> com.mobisage.android.v:
    com.mobisage.android.MobiSageManager a -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.mobisage.android.MobiSageMessage -> com.mobisage.android.MobiSageMessage:
    int b -> b
    java.util.UUID c -> c
    android.os.Bundle result -> result
    com.mobisage.android.IMobiSageMessageCallback callback -> callback
    void finalize() -> finalize
    org.apache.http.client.methods.HttpRequestBase createHttpRequest() -> createHttpRequest
    java.lang.Runnable createMessageRunnable() -> createMessageRunnable
com.mobisage.android.MobiSageReqMessage -> com.mobisage.android.MobiSageReqMessage:
    android.os.Bundle params -> params
    void finalize() -> finalize
    java.lang.Runnable createMessageRunnable() -> createMessageRunnable
com.mobisage.android.MobiSageResMessage -> com.mobisage.android.MobiSageResMessage:
    java.lang.String sourceURL -> sourceURL
    java.lang.String targetURL -> targetURL
    java.lang.String tempURL -> tempURL
    java.lang.Boolean d -> d
    long e -> e
    org.apache.http.client.methods.HttpRequestBase createHttpRequest() -> createHttpRequest
    java.lang.Runnable createMessageRunnable() -> createMessageRunnable
com.mobisage.android.MobiSageURIUtility -> com.mobisage.android.MobiSageURIUtility:
    java.util.HashMap parserURIQuery(java.lang.String) -> parserURIQuery
com.mobisage.android.N -> com.mobisage.android.w:
    com.mobisage.android.MobiSageMessage a -> a
    org.apache.http.client.HttpClient b -> b
    void a() -> a
    void run() -> run
    void finalize() -> finalize
com.mobisage.android.O -> com.mobisage.android.x:
    android.os.Handler a -> a
    com.mobisage.android.O$a b -> b
    int c -> c
    java.util.LinkedList d -> d
    java.util.concurrent.ConcurrentHashMap e -> e
    java.util.concurrent.ConcurrentHashMap f -> f
    void finalize() -> finalize
    boolean b(com.mobisage.android.b) -> a
    void a(android.os.Message) -> a
    void c(com.mobisage.android.b) -> b
    void a(com.mobisage.android.b) -> c
    boolean d(com.mobisage.android.b) -> d
    void e(com.mobisage.android.b) -> e
com.mobisage.android.O$a -> com.mobisage.android.y:
    com.mobisage.android.O a -> a
    void a(com.mobisage.android.b) -> a
    void b(com.mobisage.android.b) -> b
com.mobisage.android.P -> com.mobisage.android.z:
    android.view.animation.Animation a(int) -> a
    android.view.animation.Animation b(int) -> b
com.mobisage.android.Q -> com.mobisage.android.aa:
    java.util.UUID b -> a
    long c -> b
    boolean d -> c
    long e -> d
    void run() -> run
com.mobisage.android.R -> com.mobisage.android.ab:
    com.mobisage.android.R a -> a
    java.util.concurrent.ScheduledThreadPoolExecutor b -> b
    java.util.concurrent.ConcurrentHashMap c -> c
    com.mobisage.android.R a() -> a
    void a(com.mobisage.android.Q) -> a
    void b(com.mobisage.android.Q) -> b
com.mobisage.android.S -> com.mobisage.android.ac:
    void f(com.mobisage.android.b) -> f
com.mobisage.android.SNSSSLSocketFactory -> com.mobisage.android.SNSSSLSocketFactory:
    javax.net.ssl.SSLContext a -> a
    javax.net.ssl.SSLContext a() -> a
    javax.net.ssl.SSLContext b() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
com.mobisage.android.SNSSSLSocketFactory$a -> com.mobisage.android.ad:
    com.mobisage.android.l a -> a
    void a() -> a
    boolean a(java.lang.String,java.util.LinkedList) -> a
    boolean b(java.lang.String,java.util.LinkedList) -> b
    boolean a(java.security.MessageDigest,java.lang.String,java.lang.StringBuilder,java.lang.StringBuilder) -> a
    java.lang.String a(java.io.File) -> a
    void a(java.io.File,java.lang.String) -> a
com.mobisage.android.SNSSSLSocketFactory$b -> com.mobisage.android.ae:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.mobisage.android.T -> com.mobisage.android.af:
    void f(com.mobisage.android.b) -> f
com.mobisage.android.U -> com.mobisage.android.ag:
    void f(com.mobisage.android.b) -> f
com.mobisage.android.V -> com.mobisage.android.ah:
    void f(com.mobisage.android.b) -> f
com.mobisage.android.W -> com.mobisage.android.ai:
    void f(com.mobisage.android.b) -> f
com.mobisage.android.X -> com.mobisage.android.aj:
    java.lang.String a -> a
    org.apache.http.client.methods.HttpRequestBase createHttpRequest() -> createHttpRequest
    java.lang.Runnable createMessageRunnable() -> createMessageRunnable
com.mobisage.android.Y -> com.mobisage.android.ak:
    com.mobisage.android.Y c -> c
    com.mobisage.android.Y a() -> a
com.mobisage.android.Z -> com.mobisage.android.al:
    void run() -> run
com.mobisage.android.a -> com.mobisage.android.am:
    void a(com.mobisage.android.b) -> a
    void b(com.mobisage.android.b) -> b
com.mobisage.android.aa -> com.mobisage.android.an:
    com.mobisage.android.aa h -> h
    com.mobisage.android.aa$a g -> g
    void a(android.os.Message) -> a
    void f(com.mobisage.android.b) -> f
    com.mobisage.android.aa a(com.mobisage.android.aa) -> a
com.mobisage.android.aa$a -> com.mobisage.android.ao:
    com.mobisage.android.aa a -> a
    void onMobiSageMessageFinish(com.mobisage.android.MobiSageMessage) -> onMobiSageMessageFinish
com.mobisage.android.ab -> com.mobisage.android.ap:
    void f(com.mobisage.android.b) -> f
com.mobisage.android.ac -> com.mobisage.android.aq:
    void f(com.mobisage.android.b) -> f
com.mobisage.android.ad -> com.mobisage.android.ar:
    android.view.animation.Animation b(int) -> b
    android.view.animation.Animation a(int) -> a
com.mobisage.android.ae -> com.mobisage.android.as:
    android.view.animation.Animation a(int) -> a
    android.view.animation.Animation b(int) -> b
com.mobisage.android.af -> com.mobisage.android.at:
com.mobisage.android.b -> com.mobisage.android.au:
